Svarstid;Idnr text;Ställning text;Ställning kod;Roll text;Roll;Arbetssituation;;;;;;;;;Arbetsmiljö;;;;;;;;;;;;Hälsa;;;;Kompetens och utveckling;;;;;;Information;;;;Mål och visioner;;;;;;;;Har du tillsammans med din närmaste chef tagit fram en individuell utvecklingsplan?;Har du haft utvecklingssamtal under de senaste 12 månaderna?;Utvecklingssamtal;;;;Ledarskap;;;;;;;;;;;;;;Likabehandling;;;;;;;Tycker du att det förekommer kränkningar/mobbning på din arbetsplats?;Har du personligen, under det senaste året, känt dig utsatt för kränkande särbehandling/mobbning på din arbetsplats?;Av vem/vilka har du känt dig utsatt för kränkande särbehandling och/eller mobbning?;;;;;Av vem/vilka har du känt dig utsatt för kränkande särbehandling och/eller mobbning? Öppna textsvar;Har du rapporterat händelsen till din närmaste chef, personalavdelningen eller skyddsombud?;Har du fått det stöd och den hjälp du behöver?;Tycker du att det förekommer hot och/eller våld på företaget?;Har du personligen, under det senaste året, blivit utsatt för hot och/eller våld i ditt arbete?;Av vem/vilka har du blivit utsatt för hot eller våld?;;;;;Av vem/vilka har du blivit utsatt för hot eller våld? Öppna textsvar;Har du rapporterat händelsen till din närmaste chef, personalavdelningen eller skyddsombud?;Har du fått det stöd och den hjälp som du behöver?;Företaget;;Jag ser mig själv arbeta kvar på företaget om 3 år;Helhet;;;;Jag har erfarenheter av någon slags förändring på min nuvarande eller tidigare arbetsplats;Omorganisationen - Ledningen;;;Omorganisationen - Känsla inför förändringen;;;;;;;;;;Omorganisationen - Inställning och situation;;;;Omorganisationen - Min inställning;;Du är:;Din ställning i organisationen?;Din roll i organisationen?
2022-10-07 09:32;1024;Chef;1;Tjänsteman;1;4;3;3;3;3;3;3;3;3;4;3;4;3;3;2;3;2;3;2;4;3;3;3;4;4;4;4;4;3;3;3;4;4;4;4;5;5;5;5;3;5;4;5;1;1;3;3;4;4;3;4;3;3;3;4;4;3;4;4;3;5;4;5;4;4;4;4;4;4;4;2;2;;;;;;;;;1;2;;;;;;;;;3;3;1;3;3;3;3;1;2;2;2;;2;2;2;2;3;3;2;2;3;2;2;2;1;2;3;2;3;3
2022-10-10 10:40;1036;medarbetare;2;Kollektivanställd;2;5;4;4;4;5;4;5;4;5;4;5;5;5;4;5;5;4;4;4;4;4;5;5;5;5;4;4;4;4;4;4;5;4;5;4;5;5;5;5;4;5;5;5;1;1;4;4;4;4;5;5;5;4;5;5;4;5;4;5;5;4;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;2;2;;;;;;;;;5;5;1;5;5;4;5;1;5;5;4;;5;5;5;5;5;2;2;2;2;4;4;4;4;2;3;2;2;2
2022-10-06 08:24;1042;medarbetare;2;Kollektivanställd;2;5;3;3;3;3;3;4;3;3;5;3;3;4;2;4;4;3;3;3;4;3;5;5;4;4;4;3;5;3;2;2;4;4;4;4;3;2;5;3;3;3;2;4;2;2;;;;;4;4;4;4;4;4;2;4;3;3;3;3;3;3;3;3;2;2;2;3;3;2;2;;;;;;;;;2;2;;;;;;;;;3;3;4;3;3;3;3;1;4;4;4;;3;3;2;3;3;1;1;1;1;5;4;3;1;1;1;2;2;2
2022-10-06 10:31;1058;medarbetare;2;Kollektivanställd;2;3;3;4;4;3;3;3;3;3;4;4;4;4;4;4;4;2;2;2;3;3;5;4;4;4;2;2;3;2;3;3;3;3;4;3;4;4;4;4;4;4;4;4;1;1;3;3;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;2;2;;;;;;;;;2;2;4;3;3;2;2;1;3;3;2;;1;1;1;1;3;2;3;3;3;3;1;1;1;3;3;2;2;2
2022-10-06 15:28;1059;medarbetare;2;Kollektivanställd;2;4;3;4;4;3;5;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;5;5;5;5;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;1;1;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;2;2;;;;;;;;;4;4;1;4;4;4;4;1;4;4;4;;4;4;4;4;4;1;1;1;1;4;4;4;3;1;3;2;2;2
2022-10-06 08:13;1020;medarbetare;2;Tjänsteman;1;4;2;4;3;2;3;4;4;4;5;5;5;5;4;5;5;4;4;4;5;4;4;4;3;2;5;5;4;5;5;5;4;4;4;4;5;4;5;3;3;5;5;5;1;2;;;;;4;4;5;3;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;2;2;;;;;;;;;4;5;1;5;3;5;4;1;2;2;2;;5;5;5;5;5;2;2;2;1;5;5;3;5;1;1;1;1;1
2022-10-06 09:49;1060;medarbetare;2;Kollektivanställd;2;4;4;5;5;4;4;4;3;4;5;4;4;4;2;3;3;3;2;2;4;3;4;4;5;5;3;2;4;3;4;2;3;4;4;3;4;4;4;4;3;4;4;4;2;1;3;3;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;6;4;2;6;4;6;6;2;2;;;;;;;;;2;2;;;;;;;;;3;3;1;3;4;3;2;1;2;2;3;;4;4;4;4;4;2;2;2;1;3;4;0;0;3;1;2;2;2
2022-10-13 09:11;1025;medarbetare;2;Kollektivanställd;2;4;2;3;3;3;2;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;2;;;;;;;;;2;2;;;;;;;;;3;3;1;4;3;3;3;1;3;3;3;;2;3;3;2;3;2;2;2;2;3;3;3;2;3;3;1;2;1
2022-10-18 08:41;1029;medarbetare;2;Kollektivanställd;2;4;4;4;4;5;3;4;4;4;5;5;5;4;4;5;5;3;3;3;4;4;4;5;5;5;5;5;4;4;5;4;5;5;5;5;4;4;5;5;5;5;5;5;1;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;2;2;;;;;;;;;3;3;1;4;4;4;4;1;3;3;2;;3;3;3;2;3;1;3;3;1;3;3;2;3;3;2;2;2;2
2022-10-13 09:42;1012;medarbetare;2;Tjänsteman;1;5;4;4;4;4;4;4;4;5;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;1;1;3;3;3;3;4;2;4;5;3;4;4;4;2;4;4;4;4;4;4;4;4;4;4;4;4;2;2;;;;;;;;;2;2;;;;;;;;;4;4;1;4;4;4;4;1;5;5;5;;4;4;4;4;4;1;1;1;1;4;4;3;3;2;2;2;3;1
2022-10-06 11:01;1023;medarbetare;2;Tjänsteman;1;5;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;3;3;3;5;5;5;5;5;5;5;4;5;4;4;3;4;5;5;4;5;3;5;5;3;5;5;5;2;1;2;2;2;2;3;3;3;2;0;5;4;3;4;5;5;4;4;4;6;6;6;6;6;6;6;2;2;;;;;;;;;2;2;;;;;;;;;3;2;4;3;4;3;4;2;3;5;3;;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;4;3;3
2022-10-10 10:26;1006;chef;1;Tjänsteman;1;5;5;5;5;5;5;5;4;5;5;4;4;5;5;4;4;5;4;4;5;5;5;5;5;5;5;5;4;5;5;4;4;4;4;5;5;5;5;5;5;5;5;5;1;1;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;2;2;;;;;;;;;5;5;3;5;5;5;5;1;5;5;5;;5;3;3;5;5;1;1;1;1;5;3;3;4;1;1;2;1;1
2022-10-06 08:16;1009;medarbetare;2;Tjänsteman;1;4;4;4;3;4;4;4;4;3;4;2;3;3;3;3;2;3;3;3;4;3;4;4;4;4;4;3;4;4;4;2;4;4;5;3;4;4;5;4;4;4;4;4;2;2;;;;;2;3;3;1;3;2;3;2;2;3;3;3;2;2;3;3;3;3;3;6;6;3;3;;;;;;;;;2;2;;;;;;;;;3;3;4;2;3;3;3;1;3;2;2;;3;3;3;3;4;3;4;3;0;3;0;0;0;3;0;4;3;3
2022-10-06 12:35;1050;medarbetare;2;Kollektivanställd;2;4;4;4;4;4;3;4;5;4;4;5;5;5;4;4;5;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;3;;;;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;2;2;;;;;;;;;3;2;;;;;;;;;3;5;1;4;4;5;3;1;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2
2022-10-07 09:00;1027;medarbetare;2;Kollektivanställd;2;5;3;2;2;2;3;4;3;1;4;5;5;5;5;5;5;2;3;3;3;1;5;3;3;2;3;3;4;4;2;1;3;3;3;3;3;3;3;4;4;3;3;3;1;1;4;3;3;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;1;2;;;;;;;;;2;2;4;3;1;1;3;2;3;2;4;;1;1;1;1;1;5;5;5;4;1;1;2;1;1;0;2;2;2
2022-10-18 14:09;1073;medarbetare;2;Kollektivanställd;2;4;3;4;3;2;2;2;3;2;5;3;4;3;3;3;4;3;3;3;3;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;1;1;4;4;4;5;5;4;5;4;5;4;4;5;4;4;4;4;5;5;4;4;4;4;4;4;4;2;2;;;;;;;;;2;2;;;;;;;;;3;3;2;3;4;3;4;1;3;3;3;;2;3;3;2;3;3;2;2;2;4;2;4;3;3;2;2;2;2
2022-10-19 15:48;1075;medarbetare;2;Tjänsteman;1;5;4;5;5;5;5;5;5;5;4;5;5;5;0;5;5;5;5;5;5;5;5;5;5;5;5;5;4;0;0;5;4;5;5;5;5;5;5;4;0;4;4;4;2;2;;;;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;2;2;;;;;;;;;5;5;1;5;5;5;5;2;4;4;0;;5;5;5;5;5;1;1;1;1;5;0;0;0;1;1;1;2;2
2022-10-11 10:57;1002;medarbetare;2;Tjänsteman;1;5;5;5;5;5;4;5;5;5;5;5;5;5;0;5;5;4;4;4;5;5;4;4;4;4;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;1;3;4;5;4;3;5;3;4;2;5;4;3;5;5;5;5;4;4;4;4;4;4;4;4;4;2;2;;;;;;;;;2;2;;;;;;;;;5;5;1;5;4;4;5;1;5;4;4;;5;5;5;5;5;1;1;1;1;5;5;5;4;1;1;1;2;3
2022-10-13 15:13;1040;medarbetare;2;Kollektivanställd;2;2;2;1;1;1;2;1;1;2;5;2;4;5;4;1;2;1;1;1;2;2;2;2;2;4;1;1;4;1;1;2;1;1;3;1;1;1;1;1;1;1;1;1;2;2;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;3;3;;;;;;;;;2;1;0;0;1;0;0;;1;2;1;1;2;1;1;1;1;1;1;1;1;;1;1;1;1;1;1;1;1;1;5;1;1;2;1;1;2;2;2
2022-10-06 08:26;1016;medarbetare;2;Tjänsteman;1;4;2;2;3;2;1;4;4;4;4;4;4;4;3;4;4;2;3;3;3;2;3;3;2;3;4;4;3;4;4;4;3;4;4;4;4;4;4;4;3;4;4;4;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;4;4;4;4;4;4;4;2;2;;;;;;;;;1;1;0;0;1;0;0;;2;1;4;4;1;4;4;4;4;1;3;3;3;;4;4;4;4;4;3;3;3;3;4;4;3;3;1;1;1;2;1
2022-10-06 10:42;1019;medarbetare;2;Tjänsteman;1;5;5;5;5;5;5;4;5;5;5;5;5;5;0;5;5;5;3;3;5;4;4;4;4;5;5;5;4;5;5;5;4;4;5;4;5;5;5;5;5;5;5;5;3;3;;;;;4;4;5;4;0;5;5;5;5;5;5;5;5;5;5;5;4;5;4;5;5;1;3;;;;;;;;;1;1;0;0;1;0;0;;1;1;5;5;1;5;5;5;5;1;5;5;4;;5;5;5;5;5;1;1;1;1;5;5;5;5;1;0;1;2;1
2022-10-18 08:44;1026;medarbetare;2;Kollektivanställd;2;4;3;5;3;4;4;4;4;3;3;5;4;4;4;5;5;3;2;3;3;3;4;4;3;3;4;4;4;4;2;3;3;3;3;3;4;3;4;3;3;3;4;4;1;1;3;4;4;4;4;4;5;4;5;5;4;4;4;4;4;4;5;5;4;4;4;4;5;4;3;2;2;;;;;;;;;2;2;;;;;;;;;3;2;4;4;4;2;3;1;2;3;4;;2;3;3;3;3;2;3;3;3;2;3;4;3;3;3;2;2;2
2022-10-13 10:12;1031;medarbetare;2;Kollektivanställd;2;3;3;3;2;3;2;3;3;3;3;5;5;5;5;5;5;3;2;2;3;3;4;4;3;3;3;3;3;3;3;3;3;3;4;3;4;4;4;4;4;4;3;4;1;1;3;3;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;2;2;;;;;;;;;3;3;4;2;2;2;2;2;1;1;1;;1;1;1;1;1;5;5;5;5;1;0;0;1;5;3;2;2;2
2022-10-10 09:37;1057;medarbetare;2;Kollektivanställd;2;3;3;3;3;2;3;1;1;3;5;1;1;1;2;3;3;2;2;2;3;3;5;5;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;1;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;1;1;1;1;1;1;1;1;1;0;0;0;0;1;;2;2;2;2;;;;;;;;;3;3;1;3;3;3;3;2;3;2;3;;5;5;5;5;5;1;1;5;4;4;4;4;4;4;4;2;2;2
2022-10-06 15:39;1035;medarbetare;2;Kollektivanställd;2;4;3;4;4;4;4;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;3;2;3;3;2;2;3;3;3;3;4;4;4;3;3;3;3;3;2;1;3;3;3;3;3;3;3;2;2;3;3;2;3;3;3;3;3;3;4;4;3;4;3;4;4;1;2;;;;;;;;;1;2;;;;;;;;;4;4;1;3;3;3;3;1;3;3;3;;3;4;4;4;4;4;3;4;4;3;3;3;3;3;3;2;2;2
2022-10-18 10:01;1021;chef;1;Tjänsteman;1;5;3;4;4;2;3;5;4;5;5;5;5;5;4;5;5;5;5;2;5;4;5;5;3;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;1;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;2;2;;;;;;;;;5;5;4;5;5;5;5;1;5;5;5;;4;5;5;4;5;2;1;2;1;5;5;0;5;1;1;1;1;1
2022-10-06 14:55;1055;medarbetare;2;Kollektivanställd;2;4;1;2;2;4;3;2;2;3;4;3;4;3;4;3;4;2;1;1;3;3;2;2;3;5;1;1;3;1;1;1;2;3;3;3;1;2;3;2;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;3;3;1;1;1;0;0;0;0;;1;2;2;2;;;;;;;;;4;3;4;3;4;4;3;1;3;3;3;;3;3;3;2;2;3;2;3;3;3;4;3;3;3;2;2;2;2
2022-10-06 15:06;1044;medarbetare;2;Kollektivanställd;2;3;3;3;4;4;3;2;3;3;4;4;4;4;4;4;4;2;3;1;4;2;4;3;4;4;3;3;4;3;2;1;3;4;4;4;2;2;3;4;4;3;4;4;1;1;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;3;4;4;4;4;4;2;2;;;;;;;;;2;2;;;;;;;;;1;1;3;3;3;2;3;1;1;1;1;;2;2;2;2;2;2;1;3;3;2;1;1;1;1;2;2;2;2
2022-10-06 14:58;1056;medarbetare;2;Kollektivanställd;2;2;3;3;2;3;2;2;2;2;4;3;3;3;2;3;3;2;3;2;3;3;3;1;3;5;3;3;3;2;3;2;3;3;4;3;4;3;5;3;2;3;3;3;1;1;3;3;3;3;3;2;3;3;1;4;3;2;3;3;3;3;3;3;5;2;5;5;5;5;5;3;3;;;;;;;;;2;2;;;;;;;;;2;2;4;2;2;2;2;2;2;3;1;;2;2;2;2;3;3;3;1;1;1;1;1;1;4;3;2;2;2
2022-10-06 10:28;1074;medarbetare;2;Tjänsteman;1;5;5;3;5;5;3;5;5;5;4;5;5;5;0;5;5;5;3;3;5;5;3;5;5;5;5;5;3;0;5;0;2;3;5;5;5;5;5;0;0;5;0;5;3;1;5;0;5;5;5;5;5;5;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;2;;;;;;;;;2;2;;;;;;;;;5;5;1;5;5;5;5;1;0;0;0;;3;5;5;3;5;1;5;1;1;3;0;0;3;2;2;1;2;1
