"X1","X2"
1.54257097784071,0.597942644376798
1.18681346795999,1.21375594377031
1.53836704862498,1.01009876908145
0.795322559745616,1.35099001319289
0.115337009102124,0.453597217442791
1.30820192406405,1.14536586727747
0.0574016095979159,0.440433640772709
1.13886240034313,1.01085529647628
0.330788381408022,-0.732940348612222
1.18090169250038,-0.76985888548004
1.52720036164571,0.634558570286682
0.350757045182715,-0.90890862065022
1.19377622572354,0.902217962578358
1.05333871536073,1.07848884557429
0.980295445237509,1.25037186968019
0.999869990648229,1.03234067448952
0.270882390083943,-0.699804448718567
0.217413665371443,1.0725879318946
-1.00527287246453,0.56707632666764
0.318307966548839,-0.990310968334179
0.245790187577585,-0.777424159428363
1.32449214977498,0.336335471243781
0.473459229166684,-0.537756280745483
0.057007491233942,0.595370451234368
0.225952896590884,-0.84172898798911
1.37677851939556,0.532729982942252
1.30990977030794,0.292759493301439
0.356011956702371,0.599455699166463
1.02351709248668,1.13356403991808
-0.00211026336218852,0.426059620270895
1.46414142340984,-0.594344529878941
1.05951323639632,1.13205098512842
1.58211418702612,0.868779451726769
0.707302791791377,-0.825539301739699
-1.01092190234816,1.2476483710588
1.40502366881371,0.365234817726376
-1.04534157280191,0.499896694006529
1.40042562123401,1.16276599735861
1.15108006962633,-0.468004454941943
0.960458154250808,1.21526899855997
-1.04783765577374,0.659675279795116
1.4051550416017,1.11313780025761
0.109950724794476,1.02976848134709
0.115074263526141,0.372951397153665
-1.04337098098203,0.618066273079338
-1.17802808867322,0.90342840641009
0.138458619788611,0.682068490682152
0.530212273578969,-0.501745576751465
0.706908673427404,-0.815401834648945
1.33145490753852,1.24885881489053
0.465182743523225,-0.590713198383746
0.456512139515793,-1.09486305430001
1.46256494995394,0.574187684179063
1.60457893377265,0.975903730835026
1.43090410804802,-0.459531348119821
1.4510041446107,0.444972805141703
1.05031714123693,1.1172230481897
0.351808027486646,-0.700560976113399
-1.0332552763067,1.05110255388136
1.46177671322599,-0.720079382900073
1.36364124059642,-0.275695191175567
1.29690386429679,1.17471913019696
0.077764391736583,0.561629329424847
-1.1446594005234,1.1939349260257
1.34958435228134,-0.421704978378205
1.45428846431048,0.585838206059481
1.04387987462535,1.21088113966995
1.42249624961657,0.44164408460444
1.1652683307294,-0.749281340340601
1.31529605461558,-0.397798712701504
0.488567099785695,-0.59010797646788
1.55557688385186,1.03415634023711
1.20717625009866,0.993152555437204
1.39779816547418,-0.301568428078832
-0.920274678634092,0.517296824087673
-1.02694938248311,1.1916653438412
-1.18985163959245,1.01947970877737
1.16697617697329,0.919769398138469
0.316206001940976,-0.808441782616488
-0.0413907269716176,0.595975673150234
0.620596751717053,-0.783930295023921
0.592088856722919,-1.04417571884624
1.2447488674642,0.855313264098754
1.29782347381273,1.06124002097211
0.503674970404706,-0.897712015206702
0.0694879060931251,0.708244338543351
0.2593215847407,1.10617774822515
0.823699081951759,1.20709850269578
0.758932297471998,1.19272448219397
0.227266624470798,1.1181308810635
0.25275294534113,-0.823421025034168
1.17564678098072,1.29016521064837
1.25210574359172,0.787982325958678
1.49948070337953,-0.25890028301029
0.452833701452033,-0.853379509869528
1.28179599367777,-0.280234355544561
1.48358459603257,0.933235585766483
1.3212078300752,0.875285587322327
1.45520807382642,0.490213143352675
1.41395701839713,1.22253166155036
-0.707976253239987,0.317119675415041
0.98883467645695,1.25506233952815
1.14516829416672,0.965766263744273
1.50565522441512,-0.593285391526176
0.697449832692022,-0.75230744991993
0.114811517950159,0.973331537692596
1.40121385796196,-0.36587325663958
-1.22072424477043,1.07985059488499
-1.08527890035129,1.21299941637548
-1.10183187163821,1.06199654836695
0.526008344363244,-0.948701961618401
0.662241925510328,-0.737176902023283
-1.211922267975,0.507764578912786
0.14305666736831,0.644393426419503
-1.10629854642992,0.728519272724857
0.844850100818375,1.26232500251854
0.300704012957991,-0.724769852748034
-0.041784845335592,0.812039897114345
-1.1784222070372,0.834735718959315
-1.16791238399788,0.594765229318503
1.1806389469244,-0.736420374628451
-1.24279487315298,1.14143192482434
-1.06767494676044,0.399883772409696
0.251045099097241,-0.660313718708319
0.622567343536924,-0.571497402555005
-1.15976727114242,0.685094600261482
1.25736065511138,-0.279931744586628
1.19876839166721,0.965161041828408
1.48831401640026,0.854556736703922
0.851812858581919,-0.599488916163801
0.84813442051816,1.29046782160631
1.22832726896527,0.907059737905285
0.433521901617298,-0.546531998525538
1.56687494361912,0.944129580252069
1.25407633541159,1.21905163553413
-1.03075919333486,1.21178897254374
0.541247587770247,-0.57981920389816
1.00683274841177,-0.814191390817214
-0.981888516202059,0.588410399201911
0.439565049864902,-1.01058590251568
1.3899157981947,0.255689650954656
1.36442947732437,-0.241802763887079
0.639383060399823,-0.57043826420224
0.361266868222027,-0.609172466817655
-0.0428358276395229,0.816579061483339
1.40003150287004,0.551037945897194
0.606014372250008,-0.57770092719263
1.16316636612154,0.940498248756874
-0.831203928375921,1.38836246649761
-0.968619864614927,0.340420719175876
0.648841901135204,-0.665912021430079
-0.96323358030728,1.31573583659371
-1.24844390303661,0.944129580252069
1.25749202789937,-0.760780556742052
0.435361120649177,-0.92691397264723
-0.663703623686885,0.373102702632633
-1.17855357982519,0.625480241548695
0.519702450539657,-0.565747794354279
1.37730401054752,1.06093741001418
-1.13927311621576,0.855010653140822
-1.17973593491711,0.530914317194654
1.09156819666623,1.44540463206797
1.52851408952563,0.792521490327671
-0.741344941389803,1.19968453422643
-1.09526323223864,1.14914850425163
0.643061498463583,-1.1224006514719
0.635704622336064,-0.602817636701063
0.0830193032562391,0.570405047204901
-0.63414474638882,1.30378270375535
0.51720636756782,-0.913599090498181
1.57751613944642,0.849714961376995
0.700471406815825,1.28017904903659
0.552414274749516,1.23887265327874
0.205984232816191,1.08378453733812
0.0558251361420193,0.860003733946715
-1.03942979734229,1.22132121771863
0.745663645884867,1.27579119014656
-0.660025185623126,1.25929889293921
0.676430186613398,-0.628993484562261
-1.06517886378861,0.585535595101548
0.0832820488322223,0.684943294782515
0.726877337202097,-0.451512157734598
0.476218057714503,-0.534881476645121
0.405145379411155,-0.599034999726901
1.30596858666819,1.20225672736886
1.59301812842941,0.548011836317865
1.43103548083601,-0.859734339986119
0.817130442552189,1.25082578611709
1.4372100018716,1.09800725236096
1.57659652993048,0.646511703125033
-0.0562358520146462,0.680252824934555
1.0767230716232,1.27367291344103
1.39175501722658,0.342992912318306
1.37848636563945,1.1709364932228
1.27719794609808,-0.766227553984844
-1.12534760068867,1.16851560555934
-0.894919730551751,1.4664360936443
1.44430413242314,-0.229698325569762
1.04059555492556,1.10723688657792
-1.16725552005793,0.490213143352675
-0.820825478124601,1.40576259657875
0.83880695257077,1.16200946996378
1.40252758584187,-0.724769852748034
0.0633133850575289,0.493541863889938
0.112972298918279,0.593403480007805
0.0266603772079285,0.767102169861305
1.5274631072217,-0.528829257486462
0.982397409845372,1.18863923426188
0.186278314617481,1.07319315381046
0.887940375279554,1.22495254921383
0.627953627844572,-0.598127166853103
1.08197798314285,1.00510568827555
0.826457910499579,1.21980816292897
0.627296763904615,-1.03555130654515
-0.954562976299847,0.4224282887757
-0.772086173779791,1.41136089930051
-1.06465337263664,0.548163141796832
-1.08002398883164,1.14415542344573
0.703230235363645,1.28955998873251
1.2875763963494,-0.459985264556721
1.42472958701242,1.08711325787538
0.746057764248841,1.26414066826614
1.31450781788763,0.268248005708872
0.0547741538380878,1.00359263348589
0.628873237360511,1.22132121771863
0.0240329214481004,0.774364832851696
1.35418239986104,0.899797074914894
0.577637850043865,-0.714027163741414
-0.840268650747328,1.32632722012136
1.31779213758742,1.04444511280683
1.2753587270662,0.785864049253148
0.628479118996537,-0.574977428571234
1.26340380335898,1.08802109074918
1.49475128301184,0.910993680358413
-1.00041207930885,0.422882205212599
0.283362804943126,1.17532435211283
0.540853469406272,-1.12134151311914
0.603124170914197,-0.681950402200524
0.506302426164534,-0.565747794354279
-0.846311798994932,1.44222721700967
1.26011948365919,-0.357854066254357
0.00367013930943325,0.881035195523053
1.30504897715225,-0.601909803827264
1.45284336364258,0.961378404854246
1.47911792124086,1.15641116724202
1.2387057192166,-0.384635136031421
-0.977947332562317,1.10663166466205
-0.899780523707433,0.495962751553401
0.516812249203846,-0.50840301782599
-0.892292274791923,0.528190818573258
-1.25737725262003,0.814763395735742
1.4203942850087,0.392167192982407
1.32843333341472,1.24477356695843
1.41973742106875,-0.478444532990629
0.684181181104891,1.23614915465734
1.50355325980726,0.652715227762659
1.49777285713564,0.843662742218337
0.460716068731518,1.34433257211837
1.52667487049375,-0.651386695449298
0.650812492955075,-0.872746611177235
-1.05585139584122,1.21496638760204
0.985418983969175,1.26489719566097
0.933132614348597,1.23660307109424
-0.907794263774908,0.405784686089389
0.363762951193864,1.12645268240666
1.1301917963357,1.05397735798172
0.501967124160818,-0.5751287340502
1.0843426933267,1.14763544946196
1.40423543208576,1.31634105850957
0.367310016469631,-0.645031865332706
0.0574016095979159,1.09089589484954
0.529949528002986,1.40379562535219
0.434047392769263,1.33026116257449
0.422749333002003,-0.884245827578687
0.2837569233071,-0.753971810188561
-1.01657093223179,0.664970971558942
-0.0373181705438843,0.821723447768199
1.50276502307931,-0.369201977176842
1.47097280838539,0.512001132323846
-1.06478474542463,0.58629212249638
0.136750773544722,0.66073441814788
1.49751011155966,0.435894476403715
1.49225520004,-0.596916723021371
1.51393171005858,0.639097734655676
-1.13283584960418,1.11419693861038
1.37231184460385,1.15520072341029
1.30465485878828,0.263254924902979
0.342874677903231,-0.652445833802063
1.17590952655671,0.235717327731083
0.115468381890116,0.43952580789891
1.15265654308223,1.0491355826548
0.0790781196164971,0.972423704818797
-1.27012041305519,0.987856863673378
-1.20338303675556,0.939741721362042
0.802416690297153,1.32784027491102
-1.16449669151011,1.16443035762724
1.39648443759427,-0.401127433238766
1.21006645143447,1.37096233641647
0.0953683453274309,0.842149687428672
0.0928722623555942,0.97832461849849
1.45836102073822,-0.492062026097611
-1.0454729455899,1.14687892206713
-1.05269844892942,1.1957505917733
-0.744366515513605,1.40107212673079
0.743298935701022,1.30136181609189
1.49593363810376,0.859095901072916
-1.10879462940175,0.592646952612972
-0.772480292143765,0.356156488988388
1.20218408415499,0.950938326805559
0.0225878207801945,0.560721496551048
-1.22624190186607,0.60898794434135
0.807408856240826,1.29606612432807
1.1163976535966,-0.744893481450573
-1.03653959600648,0.279595916631357
-1.02537290902721,1.25037186968019
0.725957727686157,-0.767135386858644
1.13557808064335,-0.773641522454201
-1.02800036478704,0.575700738968728
1.48897088034021,-0.481621948048925
-0.0353475787240133,0.877857780464757
0.88005800800007,1.2729163860462
0.362317850525958,-0.735209930796719
1.3837412771591,1.02659106628879
1.54808863493634,-0.742169982829177
1.14595653089467,-0.80919831001132
1.21702920919801,0.830347860069288
1.54204548668874,0.610954915567914
0.444557215808576,-0.428816335889629
1.09367016127409,1.16594341241691
-1.09920441587838,0.574187684179063
0.26221178607651,1.17850176717112
-0.871535374289282,0.462372935222847
1.1438545662868,-0.643518810543042
1.09774271770182,1.02053884713013
1.1638232300615,-0.721138521252838
1.28127050252581,-0.353314901885364
1.34314708566976,-0.424731087957534
1.28731365077341,0.26234709202918
1.53114154528545,0.841544465512805
0.974515042565888,1.20619066982198
0.759851906987938,-0.823572330513134
1.10378586594943,-0.70736972266689
-0.875870676292998,1.3469047652608
1.18602523123204,1.11828218654247
1.75933607802652,0.51139591040798
0.383337496604583,-0.552735523163163
1.21584685410609,0.948971355578995
0.638857569247858,1.23690568205218
1.38886481589077,-0.587233172367517
-0.847494154086855,1.35673962139362
0.362974714465916,-0.919500004177873
1.26800185093868,-0.748373507466802
0.414472847358545,-0.769253663564174
0.924462010341164,1.23236651768318
0.356011956702371,-0.539723251972047
1.5609631681595,0.84865582302423
0.650549747379092,-0.407028346918458
1.47622771990505,1.16715385624864
1.07278188798346,-0.731427293822557
0.827114774439536,1.21375594377031
1.44627472424301,-0.618099490076676
1.21624097247007,-0.758057058120656
-0.97072182922279,1.4163539801064
1.42630606046832,-0.608415939422822
1.27049793391052,0.779055302699657
1.27969402906991,1.20482892051129
-1.0026454167047,1.20573675338509
0.706120436699455,-0.870930945429638
1.50407875095923,0.776029193120327
0.408823817474914,-0.915868672682678
1.16474283957744,1.22601168756659
0.106403659518709,1.01055268551835
0.518914213811709,-0.539723251972047
0.411976764386708,-0.900132902870165
0.696136104812108,1.28350776957385
0.487778863057747,1.22631429852452
1.33841766530207,0.275661974178229
1.31923723825532,0.236625160604881
-0.917515850086272,0.552399695207893
0.42905522682559,-0.553643356036962
-0.971904184314712,0.507764578912786
1.28245285761773,1.29440176405943
1.35799221071279,-0.654412805028628
-0.704429187964219,0.391864582024474
-1.10051814375829,1.04474772376477
-0.00592007421393927,0.94745830078933
1.39201776280256,0.396555051872435
-0.955088467451813,0.652110005846792
0.885181546731735,1.22177513415553
-0.687087979949354,1.35099001319289
1.40173934911392,-0.53276319993959
1.14464280301475,-0.498416856214202
1.28889012422931,-0.311857200648552
-1.07647692355587,0.891626579050706
0.382417887088643,-0.873805749530001
0.813714750064412,1.35673962139362
0.923542400825224,1.16443035762724
0.622567343536924,1.37020580902163
-0.984121853597912,1.33449771598555
1.42328448634451,1.12781443171736
0.0617369116016323,0.75832645208125
1.27903716512996,1.22964301906179
1.28363521270966,-0.443644272828343
-1.01407484925995,0.805533761518788
1.19075465159973,0.922644202238831
1.08329171102277,-0.729157711638061
1.42775116113622,0.952451381595224
1.34971572506933,1.02734759368362
1.39569620086632,-0.342420907399778
0.905938447234377,1.28259993670005
-1.25028312206849,1.06971312779423
0.361398241010018,0.436348392840614
1.24763906880001,-0.476931478200965
1.37796087448748,1.13870842620294
0.471094518982838,-0.666063326909045
-0.0706868586937003,0.710060004290948
-1.22440268283419,1.16321991379551
0.489618082089626,1.14581978371437
0.111921316614347,1.00329002252796
0.664869381270156,-0.931301831537257
-1.03496312255059,1.1916653438412
1.35365690870907,0.298660406981132
0.105221304426786,0.997691719806198
0.235280364538273,1.10648035918309
0.498288686097059,-0.447275604323538
1.49422579185987,0.441341473646508
-1.17579475127737,0.562991078735545
-1.04205725310212,1.24855620393259
0.393847319643895,-0.637012674947484
1.39333149068248,1.23009693549869
1.38597461455496,0.426816147665727
0.330131517468065,-0.778029381344229
1.43550215562771,-0.788620764871881
0.192058717289102,0.546196170570267
0.0588467102658218,0.676924104397293
0.766946037539474,-0.818276638749308
1.41513937348905,1.06214785384591
0.621910479596967,1.35492395564602
1.30951565194396,1.0193284032984
1.14832124107851,-0.78181201831839
1.1958781903314,-0.750037867735433
1.20362918482289,0.433473588740251
1.44522374193908,-0.346657460810839
-0.0131455775534663,0.943826969294136
0.278633384575436,-0.577852232671596
1.32278430353109,1.10178988933512
0.488304354209712,1.34629954334493
-0.877447149748895,1.25854236554438
0.678926269585235,-0.39583174147494
1.23174296145305,0.159005449895085
1.36075103926061,0.325138865800263
0.321723659036615,1.15126678095716
-0.809133299993366,1.38821116101864
0.624669308144786,-0.960049872540886
0.639120314823841,-0.635348314678853
-1.0270807552711,0.586594733454314
1.46085710371006,0.962891459643911
-0.793105819858415,1.48232316893578
0.0683055510012024,0.749853345259129
0.365602170225744,1.16337121927448
-0.925923708517722,0.535907398000548
0.469255299950959,-0.865786559144778
1.30596858666819,-0.788166848434982
1.51117288151076,1.00586221567039
0.611663402133638,1.2458327053112
0.929060057920863,1.28865215585871
-1.14597312840332,0.62442110319593
0.445608198112506,-1.10136918989556
1.53613371122913,1.22707082591936
0.747371492128755,-0.774246744370067
1.48568656064043,0.871654255827133
1.19758603657529,1.2210186067607
0.117307600921995,0.701284286510893
1.14214672004292,-0.319573780075842
1.07133678731555,1.00238218965416
-0.831466673951905,1.35855528714122
1.18221542038029,0.947609606268297
1.522865059642,0.708849560459216
1.44141393108733,0.793126712243537
0.380447295268772,1.15293114122579
0.90344236426254,1.20028975614229
1.32396665862302,1.20392108763749
0.990673895488831,1.20982200131718
1.06240343773213,-0.65774152556589
0.455855275575836,-0.840669849636345
0.179578302429919,0.933538196724416
0.621122242869019,-0.904520761760193
1.11849961820446,-0.600245443558633
-1.07148475761219,0.620789771700734
1.27588421821816,-0.344085267668409
1.31779213758742,-0.417014508530245
-1.07871026095172,1.2164794423917
1.54073175880883,0.740472405563208
0.707959655731334,-0.337427826593885
1.53206115480139,1.03143284161572
1.32554313207891,-0.283109159644924
-0.908976618866831,1.22676821496142
0.33341583716785,1.15187200287302
1.08946623205836,-0.715994134967978
1.36167064877655,0.300324767249763
0.829610857411372,-0.553492050557995
-0.972166929890695,0.450117191426562
1.26839596930265,-0.775457188201799
1.27102342506248,-0.892416323442876
0.441010150532807,-0.891659796048043
0.773646049727035,-0.916927811035443
1.22819589617728,1.21194027802271
1.34919023391736,-0.381155110015192
1.53245527316537,0.534848259647782
0.108899742490545,0.430296173681956
-1.08764361053514,0.548919669191664
0.666971345878017,-0.48313500283859
1.30268426696841,0.301686516560461
-0.975713995166463,0.409718628542517
1.63650252125456,0.700376453637095
1.3272509783228,1.28850085037974
1.46519240571377,-0.567563460101877
1.17525266261675,-0.250427176188168
1.08197798314285,0.971061955508099
1.33066667081058,0.326198004153029
0.562924097788828,-0.951425460239797
0.490537691605566,-1.00982937512085
-1.22282620937829,0.558451914366551
1.42472958701242,1.11389432765244
1.55886120355164,0.990882973252707
1.48581793342842,0.513968103550411
0.262605904440485,-0.857313452322656
0.172484171878384,1.11041430163621
-0.885066771452396,1.51394601403977
1.55886120355164,0.8713516448692
0.717024378102742,1.33207682832208
1.36718830587219,0.408659490189752
-0.878760877628809,0.336789387680681
0.444688588596567,-0.577549621713663
-1.18459672807279,1.11661782627384
0.47030628225489,-0.579516592940228
1.47215516347732,0.730940160388321
-0.950753165448096,1.38972421580831
0.0315211703636101,1.08832370170711
1.25985673808321,0.814914701214709
0.335255056199729,1.197112341084
0.58092216974365,-0.94446540820734
1.32041959334725,-0.341815685483912
-1.11470640486137,1.13689276045534
1.68524182559937,0.917197204996038
-0.0617535091102848,0.750307261696028
1.58040634078223,0.887692636597577
1.42407272307246,-0.253604591246463
1.1958781903314,-0.325323388276568
1.45494532825044,0.714901779617875
1.35129219852523,-0.35861059364919
0.796504914837539,-0.676654710436698
-0.747913580789373,1.39123727059797
1.00223470083207,1.21632813691274
-1.14124370803563,0.480226981740889
0.0918212800516633,0.835340940875181
0.0538545443221483,0.582660791001186
1.32593725044289,-0.708882777456555
0.609430064737783,-0.558787742321822
0.570018228340363,-0.499929911003867
1.51077876314679,0.931571225497852
0.659088978598533,1.28880346133767
-1.02576702739119,1.16579210693794
1.20152722021503,-0.197772869507838
0.924067891977189,1.23448479438871
0.124927222625496,0.87346992157473
-1.15122803992298,0.932479058371651
-1.27682042524275,0.659675279795116
1.18260953874427,1.39713818427766
0.179184184065945,0.86060895586258
1.02496219315459,0.965009736349441
1.33736668299814,-0.765924943026912
0.54440053468204,1.25445711761229
0.906201192810359,1.31467669824094
1.42906488901614,0.615342774457942
1.33513334560228,1.04837905525996
-0.995288540577182,1.20513153146922
0.624406562568804,-0.555307716305594
1.47044731723343,-0.554702494389728
-1.23530662423747,0.682976323555952
1.45783552958625,0.610803610088948
-0.722164514343058,1.39048074320314
0.233441145506393,1.11162474546794
-1.01341798532,0.221494612708235
0.808591211332748,1.40636781849462
1.35208043525317,0.368563538263639
1.27562147264218,1.25370059021746
0.651994848046998,1.43042538965029
0.648316409983239,1.21526899855997
-1.04021803407024,1.05881913330865
0.192058717289102,1.09361939347094
-0.924478607849816,1.29334262570667
0.955465988307135,1.24235267929497
1.55662786615579,0.564352828046243
0.398708112799576,-0.81479661273308
0.091033043323715,0.718079194676171
1.07646032604721,1.16125294256894
1.09130545109024,-0.728552489722195
0.497237703793127,-1.04084699830898
0.0902448065957662,1.13795189880811
-1.11391816813342,1.01418401701354
-0.780494032211241,1.57310645631566
-0.0400769990917036,1.05458257989759
1.15738596344992,1.13159706869152
-0.911209956262685,1.35462134468809
1.48095714027274,-0.632624816057457
